_id,ltable_ISBN13,rtable_ISBN13,ltable_Original_Title,ltable_Author,ltable_Publisher,ltable_Published_Date,rtable_Original_Title,rtable_Author,rtable_Publisher,rtable_Published_Date,label
1983,9780316042673,9780316123518,Beautiful Creatures,Kami Garcia," Little, Brown and Company",2009,Beautiful Chaos (Beautiful Creatures Series #3),Kami Garcia,"Little, Brown Books for Young Readers",2012,0
1988,9780316056632,9780316402415,Soulless,Gail Carriger, Orbit,2009,Soulless (Parasol Protectorate Series #1),Gail Carriger,Orbit,2014,1
1990,9780316057776,9780316003957,The Mysterious Benedict Society,Trenton Lee Stewart," Little, Brown and Company",2007,The Mysterious Benedict Society (Mysterious Benedict Society Series #1),Trenton Lee Stewart,"Little, Brown Books for Young Readers",2008,1
2004,9780316068048,9780316218511,The Host,Stephenie Meyer, Little Brown and Company,2008,The Host,Stephenie Meyer,"Little, Brown and Company",2013,1
2020,9780316070621,9780446613262,Alex Cross's Trial,James Patterson," Little, Brown and Company",2009,Four Blind Mice (Alex Cross Series #8),James Patterson,Grand Central Publishing,2003,0
2038,9780316077057,9780316123518,Beautiful Darkness,Kami Garcia," Little, Brown and Company",2010,Beautiful Chaos (Beautiful Creatures Series #3),Kami Garcia,"Little, Brown Books for Young Readers",2012,0
2040,9780316078573,9780316076203,What the Dog Saw and Other Adventures,Malcolm Gladwell," Little, Brown and Company",2009,What the Dog Saw: And Other Adventures,Malcolm  Gladwell,"Little, Brown and Company",2010,1
2096,9780316123532,9780316123518,Beautiful Redemption,Kami Garcia," Little, Brown Books for Young Readers",2012,Beautiful Chaos (Beautiful Creatures Series #3),Kami Garcia,"Little, Brown Books for Young Readers",2012,0
2097,9780316123532,9780316123563,Beautiful Redemption,Kami Garcia," Little, Brown Books for Young Readers",2012,Beautiful Redemption (Beautiful Creatures Series #4),Kami Garcia,"Little, Brown Books for Young Readers",2013,1
2104,9780316126113,9780316126106,The Diviners,Libba Bray," Little, Brown Books for Young Readers",2012,The Diviners (Diviners Series #1),Libba Bray,"Little, Brown Books for Young Readers",2013,1
2112,9780316154512,9780316154512,A Wedding in December,Anita Shreve, Back Bay Books,2006,A Wedding in December,Anita Shreve,"Little, Brown and Company",2006,1
2171,9780316166683,9780316168816,The Lovely Bones,Alice Sebold," Little, Brown and Company",2006,The Lovely Bones,Alice Sebold,"Little, Brown and Company",2004,1
2176,9780316176484,9780316176491,Life After Life,Kate Atkinson, Reagan Arthur Books,2013,Life After Life,Kate Atkinson,"Little, Brown and Company",2014,1
2189,9780316206846,9780316206853,The Cuckoo's Calling,Robert Galbraith," Mulholland Books / Little, Brown and Company",2013,The Cuckoo's Calling (Cormoran Strike Series #1),Robert Galbraith,"Little, Brown and Company",2014,1
2203,9780316230810,9780594794806,We Need New Names,NoViolet Bulawayo, Reagan Arthur Books,2013,We Need New Names,NoViolet Bulawayo,"Little, Brown and Company",2014,1
2243,9780330490269,9780743228480,Dirt Music,Tim Winton, Picador,2008,Dirt Music,Tim Winton,Scribner,2003,1
2256,9780340936719,9781416569558,The Lovers,John Connolly, Hodder & Stoughton,2010,The Lovers (Charlie Parker Series #8),John Connolly,Pocket Star,2011,1
2307,9780345455291,9780345371980,The Salmon of Doubt: Hitchhiking the Galaxy One Last Time,Douglas Adams, Del Rey,2005,Last Chance to See,Douglas Adams,Random House Publishing Group,1992,0
2366,9780345476999,9780345495303,The Mephisto Club,Tess Gerritsen, Ballantine Books,2006,The Mephisto Club (Rizzoli and Isles Series #6),Tess Gerritsen,Random House Publishing Group,2006,1
2374,9780345479723,9780345479723,Until I Find You,John Irving, Ballantine Books,2006,Until I Find You,John Irving,Random House Publishing Group,2006,1
2399,9780345506399,9780451461032,Jim Butcher's the Dresden Files: Storm Front,Jim Butcher, Del Rey/Dabel Brothers,2009,Proven Guilty (Dresden Files Series #8),Jim Butcher,Penguin Publishing Group,2007,0
2490,9780373210084,9780373210084,"The Iron King (The Iron Fey, #1)",Julie Kagawa, Harlequin Teen,2010,The Iron King (Iron Fey Series #1),Julie Kagawa,Harlequin,2010,1
2494,9780373210138,9780373210138,The Iron Daughter,Julie Kagawa, Harlequin Teen,2010,The Iron Daughter (Iron Fey Series #2),Julie Kagawa,Harlequin,2010,1
2500,9780373210367,9780373210138,The Iron Knight,Julie Kagawa, Harlequin TEEN,2011,The Iron Daughter (Iron Fey Series #2),Julie Kagawa,Harlequin,2010,0
2626,9780374166854,9780312425074,"Hot, Flat, and Crowded: Why We Need a Green Revolution--and How It Can Renew America",Thomas L. Friedman," Farrar, Straus and Giroux",2008,The World Is Flat: A Brief History of the Twenty-First Century (Further Updated and Expanded),Thomas L. Friedman,Picador,2007,0
2635,9780374271565,9781250007575,The Submission,Amy Waldman," Farrar, Straus and Giroux",2011,The Submission,Amy Waldman,Picador,2012,1
2637,9780374279127,9780312427740,Tree of Smoke,Denis Johnson," Farrar, Straus and Giroux",2007,Tree of Smoke,Denis Johnson,Picador,2008,1
2643,9780374281144,9781250007650,Train Dreams,Denis Johnson," Farrar, Straus and Giroux",2011,Train Dreams,Denis Johnson,Picador,2012,1
2653,9780374533571,9780374533571,The Silver Linings Playbook,Matthew Quick," Farrar, Straus and Giroux",2012,The Silver Linings Playbook (movie tie-in edition),Matthew Quick,"Farrar, Straus and Giroux",2012,1
2664,9780375509322,9780812967586,Thirteen Moons,Charles Frazier, Random House,2006,Thirteen Moons,Charles Frazier,Random House Publishing Group,2007,1
2685,9780375714573,9780375714665,Persepolis,Marjane Satrapi, Pantheon,2004,Persepolis 2: The Story of a Return,Marjane Satrapi,Knopf Doubleday Publishing Group,2005,1
2687,9780375714665,9780375714665,Persepolis 2,Marjane Satrapi, Pantheon,2005,Persepolis 2: The Story of a Return,Marjane Satrapi,Knopf Doubleday Publishing Group,2005,1
2705,9780375727276,9780375727276,Lunar Park,Bret Easton Ellis, Vintage,2006,Lunar Park,Bret Easton Ellis,Knopf Doubleday Publishing Group,2006,1
2764,9780375835315,9780375835339,Nick & Norah's Infinite Playlist,Rachel Cohn, Knopf Books for Young Readers,2006,Nick and Norah's Infinite Playlist,Rachel Cohn,Random House Children's Books,2007,1
2771,9780375913754,9780375856440,"Love, Stargirl",Jerry Spinelli, Knopf Books for Young Readers,2007,"Love, Stargirl",Jerry Spinelli,Random House Children's Books,2009,1
2824,9780385336703,9780440334101,Dreaming the Eagle,Manda Scott, Dell,2003,Boudica: Dreaming the Eagle,Manda Scott,Random House Publishing Group,2003,0
2860,9780385339520,9780385342803,"Lords of the Bow (Conqueror, #2)",Conn Iggulden, Delacorte Press,2008,Genghis: Bones of the Hills (Khan Dynasty Series #3),Conn Iggulden,Random House Publishing Group,2010,0
2867,9780385339544,9780385343022,Empire of Silver,Conn Iggulden, Delacorte Press,2010,Emperor: The Death of Kings (Emperor Series #2),Conn Iggulden,Random House Publishing Group,2009,0
2948,9780385341677,9780440244417,Shadowfever,Karen Marie Moning, Delacorte Press,2011,Shadowfever (Fever Series #5),Karen Marie Moning,Random House Publishing Group,2011,1
2968,9780385344227,9780345533661,Defending Jacob,William Landay, Delacorte Press,2012,Defending Jacob,William Landay,Random House Publishing Group,2013,1
2979,9780385352857,9780804171472,The Narrow Road to the Deep North,Richard Flanagan, Knopf,2014,The Narrow Road to the Deep North,Richard Flanagan,Knopf Doubleday Publishing Group,2015,1
3027,9780385520690,9780307278821,"Physics of the Impossible: A Scientific Exploration of the World of Phasers, Force Fields, Teleportation, and Time Travel",Michio Kaku, Doubleday,2008,"Physics of the Impossible: A Scientific Exploration into the World of Phasers, Force Fields, Teleportation, and Time Travel",Michio Kaku,Knopf Doubleday Publishing Group,2009,1
3090,9780385536189,9780307951274,Goodbye for Now,Laurie Frankel, Doubleday,2012,Goodbye for Now,Laurie Frankel,Knopf Doubleday Publishing Group,2013,1
3123,9780385608022,9780316066747,"Started Early, Took My Dog",Kate Atkinson, Doubleday & Co Inc.,2010,"Started Early, Took My Dog (Jackson Brodie Series #4)",Kate Atkinson,"Little, Brown and Company",2011,1
3142,9780385613460,9780385751834,Before I Die,Jenny Downham, David Fickling Books,2007,Before I Die,Jenny Downham,Random House Children's Books,2009,1
3147,9780385618717,9780316176507,A God in Ruins,Kate Atkinson, Doubleday,2015,A God in Ruins,Kate Atkinson,"Little, Brown and Company",2016,1
3183,9780385721790,9780385721790,Atonement,Ian McEwan, Anchor Books,2003,Atonement,Ian McEwan,Knopf Doubleday Publishing Group,2003,1
3208,9780385735339,9780385737289,The Warlock - The Secrets of The Immortal Nicholas Flamel,Michael Scott, Delacorte Press,2011,The Magician (The Secrets of the Immortal Nicholas Flamel #2),Michael Scott,Random House Children's Books,2009,0
3210,9780385737425,9780375850868,When You Reach Me,Rebecca Stead, Wendy Lamb Books,2009,When You Reach Me,Rebecca Stead,Random House Children's Books,2010,1
3224,9780385905169,9780385736008,The Necromancer: The Secrets of The Immortal Nicholas Flamel,Michael Scott, Delacorte Books for Young Readers,2010,The Alchemyst (The Secrets of the Immortal Nicholas Flamel #1),Michael Scott,Random House Children's Books,2008,0
3225,9780385905169,9780385737289,The Necromancer: The Secrets of The Immortal Nicholas Flamel,Michael Scott, Delacorte Books for Young Readers,2010,The Magician (The Secrets of the Immortal Nicholas Flamel #2),Michael Scott,Random House Children's Books,2009,0
3226,9780385907507,9780375858291,Moon Over Manifest,Clare Vanderpool, Delacorte Books for Young Readers,2010,Moon Over Manifest,Clare Vanderpool,Random House Children's Books,2011,1
3240,9780394528366,9780394720951,Master of the Senate,Robert A. Caro, Knopf,2002,"Master of the Senate: The Years of Lyndon Johnson, Volume 3",Robert A. Caro,Knopf Doubleday Publishing Group,2003,1
3254,9780399154218,9780425195444,Invisible Prey,John Sandford, Putnam Adult,2007,Naked Prey (Lucas Davenport Series #14),John Sandford,Penguin Publishing Group,2004,0
3308,9780399159374,9780515151336,The Witness,Nora Roberts, G.P. Putnam's Sons,2012,The Witness,Nora Roberts,Penguin Publishing Group,2014,1
3328,9780399161728,9780142425039,Slated,Teri Terry, The Penguin Group,2013,Slated (Slated Series #1),Teri Terry,Penguin Young Readers Group,2013,1
3331,9780399163609,9780142406632,"The Royal Ranger (Ranger's Apprentice, #12)",John Flanagan, Philomel Books,2013,The Ruins of Gorlan (Ranger's Apprentice Series #1),John Flanagan,Penguin Young Readers Group,2006,0
3332,9780399163609,9780142408421,"The Royal Ranger (Ranger's Apprentice, #12)",John Flanagan, Philomel Books,2013,The Burning Bridge (Ranger's Apprentice Series #2),John Flanagan,Penguin Young Readers Group,2007,0
3334,9780399167065,9780425274866,Big Little Lies,Liane Moriarty, Berkley,2014,Big Little Lies,Liane Moriarty,Penguin Publishing Group,2015,1
3337,9780399244551,9780142408421,The Burning Bridge,John Flanagan, Philomel Books,2006,The Burning Bridge (Ranger's Apprentice Series #2),John Flanagan,Penguin Young Readers Group,2007,1
3338,9780399244575,9780142406632,"The Battle for Skandia (Ranger's Apprentice, #4)",John Flanagan, Philomel Books,2008,The Ruins of Gorlan (Ranger's Apprentice Series #1),John Flanagan,Penguin Young Readers Group,2006,0
3363,9780425198681,9780425198681,Pattern Recognition,William Gibson, Berkley Publishing,"February, 2005",Pattern Recognition,William Gibson,Penguin Publishing Group,2005,1
3373,9780425204306,9780425227985,Broken Prey,John Sandford, Berkley,2006,Phantom Prey (Lucas Davenport Series #18),John Sandford,Penguin Publishing Group,2009,0
3377,9780425210819,9780425197486,Undead and Unreturnable,MaryJanice Davidson, Berkley,2006,Undead and Unemployed (Betsy Taylor Series #2),MaryJanice Davidson,Penguin Publishing Group,2004,0
3389,9780425212868,9780425212868,Slave to Sensation,Nalini Singh, Berkley Sensation,2006,Slave to Sensation (Psy-Changeling Series #1),Nalini Singh,Penguin Publishing Group,2006,1
3391,9780425213766,9780425197486,Undead and Uneasy,MaryJanice Davidson, Berkley Hardcover,2007,Undead and Unemployed (Betsy Taylor Series #2),MaryJanice Davidson,Penguin Publishing Group,2004,0
3442,9780425232477,9780425238974,Mistress of Rome,Kate Quinn, Berkley,2010,Daughters of Rome (Empress of Rome Series #2),Kate Quinn,Penguin Publishing Group,2011,0
3469,9780425266878,9780425266878,Shadow Catcher,James R. Hannibal, Berkley,2013,Shadow Catcher: A Novel,James R. Hannibal,Penguin Publishing Group,2013,1
3476,9780434020805,9780452298019,The Magician King,Lev Grossman, William Heinemann,2011,The Magician King (Magicians Series #2),Lev Grossman,Penguin Publishing Group,2012,1
3481,9780439023481,9780545586177,The Hunger Games,Suzanne Collins, Scholastic Press,2008,Catching Fire (Hunger Games Series #2),Suzanne Collins,"Scholastic, Inc.",2013,1
3482,9780439023481,9780545663267,The Hunger Games,Suzanne Collins, Scholastic Press,2008,Mockingjay (Hunger Games Series #3),Suzanne Collins,"Scholastic, Inc.",2014,1
3490,9780439221719,9781934876695,"The Secret of the Unicorn (Avalon Web of Magic, 4)",Rachel Roberts, Scholastic Paperbacks,2002,Heart of Avalon (Avalon Web of Magic Series #10),Rachel Roberts,Seven Seas Entertainment LLC,2009,0
3493,9780439221733,9781934876695,Avalon: Web of Magic #6: Trial by Fire,Rachel Roberts, Scholastic Paperbacks,2002,Heart of Avalon (Avalon Web of Magic Series #10),Rachel Roberts,Seven Seas Entertainment LLC,2009,0
3496,9780439372947,9780439372978,Chasing Vermeer,Blue Balliett, Scholastic Press,2004,Chasing Vermeer,Blue Balliett,"Scholastic, Inc.",2005,1
3504,9780439693684,9780439693684,The Wright 3,Blue Balliett, Scholastic Paperbacks,2007,Wright 3,Blue Balliett,"Scholastic, Inc.",2007,1
3507,9780439709101,9785389086579,Tintenherz,Cornelia Funke, Scholastic Inc,2005,TINTENHERZ,Cornelia Funke,Machaon,2014,1
3516,9780439943468,9781338201154,A Darkling Plain,Philip Reeve, Scholastic,2007,"A Darkling Plain (Mortal Engines, Book 4)",Philip Reeve,"Scholastic, Inc.",2017,1
3529,9780440236702,9780440245902,Tell No One,Harlan Coben, Dell Publishing Company,2009,Tell No One,Harlan Coben,Random House Publishing Group,2009,1
3530,9780440236702,9780451213204,Tell No One,Harlan Coben, Dell Publishing Company,2009,Just One Look,Harlan Coben,Penguin Publishing Group,2005,0
3532,9780440236733,9780345533050,Gone for Good,Harlan Coben, Dell Publishing Company,2003,Gone for Good,Harlan Coben,Random House Publishing Group,2011,1
3538,9780440237556,9780440237563,The Dark Highlander,Karen Marie Moning, Dell,2002,The Immortal Highlander (Highlander Series #6),Karen Marie Moning,Random House Publishing Group,2005,0
3539,9780440237556,9780440240976,The Dark Highlander,Karen Marie Moning, Dell,2002,Spell of the Highlander (Highlander Series #7),Karen Marie Moning,Random House Publishing Group,2006,0
3557,9780440240952,9780385343022,"The Death of Kings (Emperor, #2)",Conn Iggulden, Dell Books,"February, 2005",Emperor: The Death of Kings (Emperor Series #2),Conn Iggulden,Random House Publishing Group,2009,1
3559,9780440240952,9780425275443,"The Death of Kings (Emperor, #2)",Conn Iggulden, Dell Books,"February, 2005",Wars of the Roses: Stormbird,Conn Iggulden,Penguin Publishing Group,2015,0
3574,9780440241003,9780440245988,The Persuader,Lee Child, Dell,2008,Persuader (Jack Reacher Series #7),Lee Child,Random House Publishing Group,2009,1
3599,9780440241607,9780385344210,The Gods of War,Conn Iggulden, Bantam Books,"April, 2007",Genghis: Birth of an Empire (Khan Dynasty Series #1),Conn Iggulden,Random House Publishing Group,2010,0
3601,9780440241898,9780385336178,Shopaholic Ties the Knot,Sophie Kinsella, Dell Publishing Company,2004,Shopaholic Ties the Knot (Shopaholic Series #3),Sophie Kinsella,Random House Publishing Group,2003,1
3623,9780440244509,9780553589375,"Ashes of Midnight (Midnight Breed, #6)",Lara Adrian, Dell,2009,Kiss of Midnight (Midnight Breed Series #1),Lara Adrian,Random House Publishing Group,2007,0
3625,9780440245261,9780440245278,Shades of Midnight,Lara Adrian, Dell,2009,Taken by Midnight (Midnight Breed Series #8),Lara Adrian,Random House Publishing Group,2010,0
3648,9780441008537,9780441013333,Dead Until Dark,Charlaine Harris, Ace Books,2001,Dead as a Doornail (Sookie Stackhouse/Southern Vampire Series #5),Charlaine Harris,Penguin Publishing Group,2006,0
3649,9780441008537,9780441014910,Dead Until Dark,Charlaine Harris, Ace Books,2001,Definitely Dead (Sookie Stackhouse / Southern Vampire Series #6),Charlaine Harris,Penguin Publishing Group,2007,0
3651,9780441008537,9780441020157,Dead Until Dark,Charlaine Harris, Ace Books,2001,Dead in the Family (Sookie Stackhouse / Southern Vampire Series #10),Charlaine Harris,Penguin Publishing Group,2011,0
3671,9780441012183,9780425283844,Dead to the World,Charlaine Harris, Ace Books,2005,A Touch of Dead: Sookie Stackhouse Stories,Charlaine Harris,Penguin Publishing Group,2015,0
3677,9780441012183,9780441018512,Dead to the World,Charlaine Harris, Ace Books,2005,Dead and Gone (Sookie Stackhouse / Southern Vampire Series #9),Charlaine Harris,Penguin Publishing Group,2010,0
3691,9780441012916,9780441012916,Absolution Gap,Alastair Reynolds, Ace Books,2005,Absolution Gap (Revelation Space Series #4),Alastair Reynolds,Penguin Publishing Group,2005,1
3699,9780441013333,9780441018512,Dead as a Doornail,Charlaine Harris, Ace Books,2006,Dead and Gone (Sookie Stackhouse / Southern Vampire Series #9),Charlaine Harris,Penguin Publishing Group,2010,0
3746,9780441014897,9780441017027,Magic Bites,Ilona Andrews, Ace,2007,Magic Strikes (Kate Daniels Series #3),Ilona Andrews,Penguin Publishing Group,2009,0
3750,9780441014910,9780441008537,"Definitely Dead (Sookie Stackhouse, #6)",Charlaine Harris, Ace Books,2007,Dead until Dark (Sookie Stackhouse / Southern Vampire Series #1) (True Blood),Charlaine Harris,Penguin Publishing Group,2001,0
3762,9780441014941,9780441013333,All Together Dead,Charlaine Harris, Ace,2007,Dead as a Doornail (Sookie Stackhouse/Southern Vampire Series #5),Charlaine Harris,Penguin Publishing Group,2006,0
3763,9780441014941,9780441014910,All Together Dead,Charlaine Harris, Ace,2007,Definitely Dead (Sookie Stackhouse / Southern Vampire Series #6),Charlaine Harris,Penguin Publishing Group,2007,0
3765,9780441014941,9780441020157,All Together Dead,Charlaine Harris, Ace,2007,Dead in the Family (Sookie Stackhouse / Southern Vampire Series #10),Charlaine Harris,Penguin Publishing Group,2011,0
3768,9780441014996,9780441016167,The Accidental Time Machine,Joe Haldeman, Ace,2007,The Accidental Time Machine,Joe Haldeman,Penguin Publishing Group,2008,1
3781,9780441015665,9780441015665,Iron Kissed,Patricia Briggs, Ace,2008,Iron Kissed (Mercy Thompson Series #3),Patricia Briggs,Penguin Publishing Group,2008,1
3788,9780441015832,9780441015832,Magic Burns,Ilona Andrews, Penguin,"April, 2008",Magic Burns (Kate Daniels Series #2),Ilona Andrews,Penguin Publishing Group,2008,1
3797,9780441015894,9780441014910,From Dead to Worse,Charlaine Harris, Ace,2008,Definitely Dead (Sookie Stackhouse / Southern Vampire Series #6),Charlaine Harris,Penguin Publishing Group,2007,0
3799,9780441015894,9780441020157,From Dead to Worse,Charlaine Harris, Ace,2008,Dead in the Family (Sookie Stackhouse / Southern Vampire Series #10),Charlaine Harris,Penguin Publishing Group,2011,0
3838,9780441017157,9780441010516,Dead and Gone,Charlaine Harris, Ace,2009,Club Dead (Sookie Stackhouse / Southern Vampire Series #3),Charlaine Harris,Penguin Publishing Group,2003,0
3868,9780441017836,9780425283844,A Touch of Dead,Charlaine Harris, Ace,2009,A Touch of Dead: Sookie Stackhouse Stories,Charlaine Harris,Penguin Publishing Group,2015,1
3884,9780441018192,9780441019960,Silver Borne,Patricia Briggs, Ace Books,2010,Silver Borne (Mercy Thompson Series #5),Patricia Briggs,Penguin Publishing Group,2011,1
3894,9780441018642,9780441010516,Dead in the Family,Charlaine Harris, Ace Books,2010,Club Dead (Sookie Stackhouse / Southern Vampire Series #3),Charlaine Harris,Penguin Publishing Group,2003,0
3895,9780441018642,9780441013333,Dead in the Family,Charlaine Harris, Ace Books,2010,Dead as a Doornail (Sookie Stackhouse/Southern Vampire Series #5),Charlaine Harris,Penguin Publishing Group,2006,0
3902,9780441019618,9780441019618,Geist,Philippa Ballantine, Ace,2010,Geist,Philippa Ballantine,Penguin Publishing Group,2010,1
3904,9780441020423,9780441015832,Magic Slays,Ilona Andrews, Ace Penguin Berkley,"June, 2011",Magic Burns (Kate Daniels Series #2),Ilona Andrews,Penguin Publishing Group,2008,0
3905,9780441020423,9780441017027,Magic Slays,Ilona Andrews, Ace Penguin Berkley,"June, 2011",Magic Strikes (Kate Daniels Series #3),Ilona Andrews,Penguin Publishing Group,2009,0
3958,9780446547598,9781455523559,Safe Haven,Nicholas Sparks, Grand Central Publishing,2010,Safe Haven,Nicholas Sparks,Grand Central Publishing,2012,1
4032,9780446611916,9780446611916,Up Country,Nelson DeMille, Vision,2003,Up Country (Paul Brenner Series #2),Nelson DeMille,Grand Central Publishing,2003,1
4064,9780446615129,9781101973035,Skinny Dip,Carl Hiaasen, Grand Central Publishing,2006,Skinny Dip,Carl Hiaasen,Knopf Doubleday Publishing Group,2016,1
4085,9780446616492,9781455576371,Hour Game,David Baldacci, Vision,2005,Hour Game (Sean King and Michelle Maxwell Series #2),David Baldacci,Grand Central Publishing,2013,1
4132,9780446696586,9781455529865,The Lake House,James Patterson, Grand Central Publishing,2005,The Beach House,James Patterson,Grand Central Publishing,2014,0
4148,9780446699488,9780446699488,Wish You Well,David Baldacci, Grand Central Publishing,2007,Wish You Well,David Baldacci,Grand Central Publishing,2007,1
4222,9780451218049,9780451218049,"Lover Eternal (Black Dagger Brotherhood, #2)",J.R. Ward, Signet,2006,Lover Eternal (Black Dagger Brotherhood Series #2),J. R. Ward,Penguin Publishing Group,2006,1
4225,9780451218957,9780451218957,Sun Kissed,Catherine Anderson, Signet,2007,Sun Kissed (Kendrick-Coulter-Harringan Series #7),Catherine Anderson,Penguin Publishing Group,2007,1
4265,9780451226143,9781440661570,Scattered Graves,Beverly Connor, Signet,2009,Scattered Graves (Diane Fallon Series #6),Beverly Connor,Penguin Publishing Group,2009,1
4320,9780451418333,9780451418333,Walking On Air,Catherine Anderson, Signet,2014,Walking On Air: A Valance Family Novel,Catherine Anderson,Penguin Publishing Group,2014,1
4352,9780451459879,9780451459879,Blood Rites,Jim Butcher, Roc,2004,Blood Rites (Dresden Files Series #6),Jim Butcher,Penguin Publishing Group,2004,1
