_id,ltable_ISBN13,rtable_ISBN13,ltable_Original_Title,ltable_Author,ltable_Publisher,ltable_Published_Date,rtable_Original_Title,rtable_Author,rtable_Publisher,rtable_Published_Date,label
4372,9780451460936,9780451460936,Touch the Dark,Karen Chance, Roc,2006,Touch the Dark (Cassie Palmer Series #1),Karen Chance,Penguin Publishing Group,2006,1
4396,9780451461520,9780451461520,Claimed By Shadow,Karen Chance, Roc,2007,Claimed by Shadow (Cassie Palmer Series #2),Karen Chance,Penguin Publishing Group,2007,1
4468,9780451471475,9780142420898,I Was Here,Gayle Forman, Viking Juvenile,2015,Where She Went (If I Stay Series #2),Gayle Forman,Penguin Young Readers Group,2012,0
4507,9780452297036,9780452297036,The Violets of March,Sarah Jio, Plume,2011,The Violets of March: A Novel,Sarah Jio,Penguin Publishing Group,2011,1
4527,9780505525536,9780062019745,Love Bites,Lynsay Sands, Love Spell,2004,Love Bites (Argeneau Vampire Series #2),Lynsay Sands,HarperCollins Publishers,2010,1
4544,9780515133875,9780425197547,"Narcissus in Chains (Anita Blake, Vampire Hunter, #10)",Laurell K. Hamilton, Jove,2002,Guilty Pleasures (Anita Blake Vampire Hunter Series #1),Laurell K. Hamilton,Penguin Publishing Group,2004,0
4545,9780515133875,9780515148978,"Narcissus in Chains (Anita Blake, Vampire Hunter, #10)",Laurell K. Hamilton, Jove,2002,Flirt (Anita Blake Vampire Hunter Series #18),Laurell K. Hamilton,Penguin Publishing Group,2011,0
4551,9780515139754,9780515148978,"Incubus Dreams (Anita Blake, Vampire Hunter, #12)",Laurell K. Hamilton, Jove,2005,Flirt (Anita Blake Vampire Hunter Series #18),Laurell K. Hamilton,Penguin Publishing Group,2011,0
4595,9780525950516,9780451229069,In the Courts of the Sun,Brian D'Amato, Dutton Adult,2009,In the Courts of the Sun,Brian D'Amato,Penguin Publishing Group,2009,1
4602,9780525951278,9780452296367,This Is Where I Leave You,Jonathan Tropper, Orion,2009,This Is Where I Leave You,Jonathan Tropper,Penguin Publishing Group,2010,1
4603,9780525951551,9780452297135,The Stormchasers,Jenna Blum, Dutton Adult,2010,The Stormchasers,Jenna Blum,Penguin Publishing Group,2011,1
4630,9780525952923,9780451222138,Winter of the World,Ken Follett, Berkley,2012,The Pillars of the Earth,Ken Follett,Penguin Publishing Group,2007,0
4659,9780545060394,9781423146735,The Maze of Bones,Rick Riordan, Scholastic Inc.,2008,The Blood of Olympus (Heroes of Olympus Series #5),Rick Riordan,Disney Press,2014,0
4672,9780545135702,9780545060431,The Sword Thief,Peter Lerangis, Scholastic Inc,2009,The Sword Thief (The 39 Clues Series #3),Peter Lerangis,"Scholastic, Inc.",2009,1
4683,9780545265355,9780545663267,The Hunger Games Box Set,Suzanne Collins, Scholastic Press,2010,Mockingjay (Hunger Games Series #3),Suzanne Collins,"Scholastic, Inc.",2014,0
4775,9780552552646,9780062435279,A Hat Full of Sky,Terry Pratchett, Corgi Childrens,2005,A Hat Full of Sky: The Second Tiffany Aching Adventure (Discworld Series #32),Terry Pratchett,HarperCollins Publishers,2015,1
4789,9780553384031,9780553384031,In the Night Garden,Catherynne M. Valente, Bantam Dell,2006,"The Orphan's Tales, Volume I: In the Night Garden",Catherynne M. Valente,Random House Publishing Group,2006,1
4792,9780553384048,9781250010193,In the Cities of Coin and Spice,Catherynne M. Valente, Spectra,2007,The Girl Who Circumnavigated Fairyland in a Ship of Her Own Making (Fairyland Series #1),Catherynne M. Valente,Square Fish,2012,0
4835,9780553583168,9780553583168,Watchers Of Time,Charles Todd, Bantam,2002,Watchers of Time (Inspector Ian Rutledge Series #5),Charles Todd,Random House Publishing Group,2002,1
4837,9780553586701,9780553586701,Lord of the Shadows,Jennifer Fallon, Spectra Books,2004,Lord of the Shadows (Second Sons Trilogy #3),Jennifer Fallon,Random House Publishing Group,2004,1
4877,9780553588255,9780345533463,Velocity,Dean Koontz, Bantam,2006,Velocity,Dean Koontz,Random House Publishing Group,2012,1
4896,9780553589375,9780440245278,Kiss of Midnight,Lara Adrian, Dell,2007,Taken by Midnight (Midnight Breed Series #8),Lara Adrian,Random House Publishing Group,2010,0
4906,9780553590159,9780345536839,Dime Store Magic,Kelley Armstrong, Spectra Books,2007,Dime Store Magic (Women of the Otherworld Series #3),Kelley Armstrong,Random House Publishing Group,2012,1
4951,9780553804805,9780345533425,Brother Odd,Dean Koontz, Bantam,2006,Odd Thomas (Odd Thomas Series #1),Dean Koontz,Random House Publishing Group,2012,0
4968,9780553805376,9780553384666,The Grand Design,Stephen Hawking, Bantam,2010,The Grand Design,Stephen Hawking,Random House Publishing Group,2012,1
5006,9780553807097,9780553588200,Men of the Otherworld,Kelley Armstrong, Bantam,2009,Personal Demon (Women of the Otherworld Series #8),Kelley Armstrong,Random House Publishing Group,2008,0
5007,9780553807097,9780553588378,Men of the Otherworld,Kelley Armstrong, Bantam,2009,No Humans Involved (Women of the Otherworld Series #7),Kelley Armstrong,Random House Publishing Group,2008,0
5033,9780553807257,9780553591927,Love You More,Lisa Gardner, Bantam,2011,Love You More (Detective D. D. Warren Series #5),Lisa Gardner,Random House Publishing Group,2012,1
5039,9780553807882,9780345536839,Tales of the Otherworld,Kelley Armstrong, Bantam,2010,Dime Store Magic (Women of the Otherworld Series #3),Kelley Armstrong,Random House Publishing Group,2012,0
5042,9780553807882,9780452296664,Tales of the Otherworld,Kelley Armstrong, Bantam,2010,Stolen (Women of the Otherworld Series #2),Kelley Armstrong,Penguin Publishing Group,2010,0
5048,9780553807882,9780553591644,Tales of the Otherworld,Kelley Armstrong, Bantam,2010,Men of the Otherworld (Women of the Otherworld Series),Kelley Armstrong,Random House Publishing Group,2010,0
5072,9780553819878,9781420124521,Thorn Queen,Richelle Mead, Bantam,2009,Thorn Queen (Dark Swan Series #2),Richelle Mead,Kensington,2011,1
5094,9780553826104,9780821780794,Iron Crowned (Dark Swan #3),Richelle Mead, Bantam,2011,Succubus Dreams (Georgina Kincaid Series #3),Richelle Mead,Kensington,2012,0
5096,9780553826104,9781420124521,Iron Crowned (Dark Swan #3),Richelle Mead, Bantam,2011,Thorn Queen (Dark Swan Series #2),Richelle Mead,Kensington,2011,0
5098,9780553826104,9781595141972,Iron Crowned (Dark Swan #3),Richelle Mead, Bantam,2011,Shadow Kiss (Vampire Academy Series #3),Richelle Mead,Penguin Young Readers Group,2008,0
5103,9780553826104,9781595146137,Iron Crowned (Dark Swan #3),Richelle Mead, Bantam,2011,The Indigo Spell (Richelle Mead's Bloodlines Series #3),Richelle Mead,Penguin Young Readers Group,2013,0
5127,9780575077881,9780316387354,Before They Are Hanged,Joe Abercrombie, Gollancz,2007,Before They are Hanged (First Law Series #2),Joe Abercrombie,Orbit,2015,1
5147,9780575092969,9780316387354,The First Law Trilogy,Joe Abercrombie, Orion Publishing Group,2012,Before They are Hanged (First Law Series #2),Joe Abercrombie,Orbit,2015,0
5148,9780575092969,9780316387408,The First Law Trilogy,Joe Abercrombie, Orion Publishing Group,2012,Last Argument of Kings (First Law Series #3),Joe Abercrombie,Orbit,2015,0
5152,9780575127623,9780575127647,Jack Glass,Adam Roberts, Gollancz,2012,Jack Glass,Adam Roberts,"Gollancz, Victor Limited",2013,0
5165,9780593057056,9780440243687,Gone Tomorrow,Lee Child, Transworld Publishers,"April, 2009",Gone Tomorrow (Jack Reacher Series #13),Lee Child,Random House Publishing Group,2010,1
5173,9780593061732,9781416594796,The Greatest Show on Earth: The Evidence for Evolution,Richard Dawkins, Bantam Press,2009,The Greatest Show on Earth: The Evidence for Evolution,Richard Dawkins,Free Press,2010,1
5175,9780593064955,9781439177730,I Am Pilgrim,Terry Hayes, Bantam,2013,I Am Pilgrim,Terry Hayes,Atria/Emily Bestler Books,2014,1
5193,9780609809648,9780609809648,Genghis Khan and the Making of the Modern World,Jack Weatherford, Broadway Books,2005,Genghis Khan and the Making of the Modern World,Jack Weatherford,Crown/Archetype,2005,1
5203,9780618531462,9780547053707,The Last Empress,Anchee Min, Houghton Mifflin Harcourt,2007,The Last Empress: A Novel,Anchee Min,Houghton Mifflin Harcourt,2008,1
5205,9780618562039,9780547053707,Empress Orchid,Anchee Min, Mariner Books,2005,The Last Empress: A Novel,Anchee Min,Houghton Mifflin Harcourt,2008,0
5256,9780670018864,9780143115625,The Likeness,Tana French, Viking Adult,2008,The Likeness (Dublin Murder Squad Series #2),Tana French,Penguin Publishing Group,2009,1
5259,9780670020553,9780147517388,The Magicians,Lev Grossman, Viking,2009,The Magicians Trilogy Box Set,Lev Grossman,Penguin Publishing Group,2015,1
5297,9780670061051,9780142410974,Just Listen,Sarah Dessen, Viking Books for Young Readers,2006,Just Listen,Sarah Dessen,Penguin Young Readers Group,2008,1
5345,9780679783480,9780679783480,Shalimar the Clown,Salman Rushdie, Random House Trade Paperbacks,2006,Shalimar the Clown,Salman Rushdie,Random House Publishing Group,2006,1
5374,9780689865190,9781442471818,"Crank (Crank, #1)",Ellen Hopkins, Margaret K. McElderry Books,2004,Crank (Crank Series #1),Ellen Hopkins,Margaret K. McElderry Books,2013,1
5382,9780689865398,9781442419803,Pretties,Scott Westerfeld, Simon & Schuster Simon Pulse,"November, 2005",Pretties (Uglies Series #2),Scott Westerfeld,Simon Pulse,2011,1
5388,9780689868207,9780689867040,Ironside: A Modern Faery's Tale,Holly Black, Margaret K. McElderry Books,2007,Tithe (Modern Tale of Faerie Series #1),Holly Black,Margaret K. McElderry Books,2004,0
5401,9780701185213,9780393348934,Merivel: A Man of His Time,Rose Tremain, Chatto & Windus,2012,Merivel: A Man of His Time,Rose Tremain,"Norton, W. W. & Company, Inc.",2014,1
5405,9780713998948,9780446691864,America (The Book): A Citizen's Guide to Democracy Inaction,Jon Stewart, Allen Lane,,The Daily Show with Jon Stewart Presents America (The Book) Teacher's Edition: A Citizen's Guide to Democracy Inaction,Jon Stewart,Warner Books (NY),2006,0
5413,9780718159832,9780425275443,Stormbird,Conn Iggulden, Michael Joseph,2013,Wars of the Roses: Stormbird,Conn Iggulden,Penguin Publishing Group,2015,1
5462,9780739446980,9781442427655,Protector of the Small,Tamora Pierce, SFBC,"November, 2004",The Woman Who Rides Like a Man (Song of the Lioness Series #3),Tamora Pierce,Atheneum Books for Young Readers,2011,0
5464,9780739446980,9781481440301,Protector of the Small,Tamora Pierce, SFBC,"November, 2004",The Immortals Quartet: Wild Magic; Wolf-Speaker; Emperor Mage; The Realms of the Gods,Tamora Pierce,Atheneum Books for Young Readers,2015,0
5465,9780739451458,9780375828782,Tricksters (Daughter of the Lioness Omnibus),Tamora Pierce, SFBC,"March, 2005",Trickster's Queen (Trickster's Duet Series #2),Tamora Pierce,Random House Children's Books,2005,0
5466,9780739451458,9780375829055,Tricksters (Daughter of the Lioness Omnibus),Tamora Pierce, SFBC,"March, 2005",First Test (Protector of the Small Series #1),Tamora Pierce,Random House Children's Books,2004,0
5593,9780743294386,9781416525660,Devil Bones,Kathy Reichs, Scribner Book Company,2008,Devil Bones (Temperance Brennan Series #11),Kathy Reichs,Pocket Star,2009,1
5622,9780743298858,9781442429345,The Book of Lost Things,John Connolly, Atria Books,2006,The Book of Lost Things,John Connolly,Simon & Schuster Books For Young Readers,2011,1
5627,9780743418171,9780743418171,Good in Bed,Jennifer Weiner, Washington Square Press,2002,Good in Bed,Jennifer Weiner,Washington Square Press,2002,1
5659,9780743454155,9780743454155,Blood Memory,Greg Iles, Pocket Star,2005,Blood Memory,Greg Iles,Pocket Star,2005,1
5706,9780743468695,9780425227985,Naked Prey,John Sandford, Simon & Schuster,2004,Phantom Prey (Lucas Davenport Series #18),John Sandford,Penguin Publishing Group,2009,0
5770,9780747267638,9780312991463,To the Nines,Janet Evanovich, St. Martin's Press,2004,To the Nines (Stephanie Plum Series #9),Janet Evanovich,St. Martin's Press,2004,1
5787,9780751550696,9780143126690,The Killer Next Door,Alex Marwood, Sphere,2014,The Killer Next Door,Alex Marwood,Penguin Publishing Group,2014,1
5797,9780752877136,9780316099240,A Question of Blood,Ian Rankin, McArthur,2005,A Question of Blood (Inspector John Rebus Series #14),Ian Rankin,"Little, Brown and Company",2010,1
5836,9780758216410,9780758231994,Succubus Blues,Richelle Mead, Kensington,2007,Succubus Heat (Georgina Kincaid Series #4),Richelle Mead,Kensington,2009,0
5861,9780758216434,9780821780794,Succubus Dreams,Richelle Mead, Kensington,2008,Succubus Dreams (Georgina Kincaid Series #3),Richelle Mead,Kensington,2012,1
5872,9780758232007,9780758231994,Succubus Shadows,Richelle Mead, Kensington,2010,Succubus Heat (Georgina Kincaid Series #4),Richelle Mead,Kensington,2009,0
5898,9780759529519,9780316038317,"Maximum Ride: The Manga, Vol. 1",James Patterson, Yen Press,2009,FANG (Maximum Ride Series #6),James Patterson,"Little, Brown and Company",2011,0
5915,9780764201233,9781937573379,Mozart's Sister,Nancy Moser, Bethany House Publishers,2006,Mozart's Sister,Nancy Moser,"Greenbrier Book Company, LLC",2012,1
5919,9780765302304,9780765341532,The Gathering Storm,Robert Jordan, Tor Books,2009,The Gathering Storm (Wheel of Time Series #12),Robert Jordan,Tom Doherty Associates,2010,1
5940,9780765316554,9780765348791,Dust of Dreams,Steven Erikson, Tom Doherty Associates,2009,Deadhouse Gates (Malazan Book of the Fallen Series #2),Steven Erikson,Tom Doherty Associates,2006,0
5942,9780765316554,9780765348814,Dust of Dreams,Steven Erikson, Tom Doherty Associates,2009,House of Chains (Malazan Book of the Fallen Series #4),Steven Erikson,Tom Doherty Associates,2007,0
5947,9780765316899,9780765365286,The Hero of Ages,Brandon Sanderson, Tor Books,2008,Words of Radiance (Stormlight Archive Series #2),Brandon Sanderson,Tom Doherty Associates,2015,0
5960,9780765321503,9780765361202,Bitter Seeds,Ian Tregillis, Tor Books,2010,Bitter Seeds,Ian Tregillis,Tom Doherty Associates,2012,1
5964,9780765325952,9780765334343,A Memory of Light,Robert Jordan, Tor Books,2013,The Great Hunt (Wheel of Time Series #2),Robert Jordan,Tom Doherty Associates,2012,0
5965,9780765325952,9780765341532,A Memory of Light,Robert Jordan, Tor Books,2013,The Gathering Storm (Wheel of Time Series #12),Robert Jordan,Tom Doherty Associates,2010,0
5969,9780765326263,9780765388117,A Dog's Purpose,W. Bruce Cameron, Forge Books,2010,A Dog's Purpose,W. Bruce Cameron,Tom Doherty Associates,2016,1
5976,9780765326355,9780765376671,The Way of Kings,Brandon Sanderson, Tor Books,2010,The Way of Kings (Stormlight Archive Series #1),Brandon Sanderson,Tom Doherty Associates,2014,1
5986,9780765328656,9780765328687,Anna Dressed in Blood,Kendare Blake, Tor Teen,2011,Girl of Nightmares (Anna Dressed in Blood Series #2),Kendare Blake,Tom Doherty Associates,2014,0
5992,9780765329042,9780812533057,"Earth Unaware (The First Formic War, #1)",Orson Scott Card, Tor Books,2012,Seventh Son (Alvin Maker Series #1),Orson Scott Card,Tom Doherty Associates,1993,0
6052,9780765348814,9780765348784,House of Chains,Steven Erikson, Tor Fantasy,"March, 2007",Gardens of the Moon (Malazan Book of the Fallen Series #1),Steven Erikson,Tom Doherty Associates,2005,0
6055,9780765348814,9780765348814,House of Chains,Steven Erikson, Tor Fantasy,"March, 2007",House of Chains (Malazan Book of the Fallen Series #4),Steven Erikson,Tom Doherty Associates,2007,1
6072,9780767908184,9780767919395,A Short History of Nearly Everything,Bill Bryson, Broadway Books,2004,At Home: A Short History of Private Life,Bill Bryson,Knopf Doubleday Publishing Group,2011,0
6089,9780767919388,9780767919395,At Home: A Short History of Private Life,Bill Bryson, Doubleday,2010,At Home: A Short History of Private Life,Bill Bryson,Knopf Doubleday Publishing Group,2011,1
6094,9780767919401,9780767902526,One Summer: America 1927,Bill Bryson, Doubleday,2013,A Walk in the Woods: Rediscovering America on the Appalachian Trail,Bill Bryson,Crown/Archetype,1999,0
6098,9780770430078,9780156027328,Life of Pi,Yann Martel, Seal Books,2006,Life of Pi,Yann Martel,Houghton Mifflin Harcourt,2003,1
6108,9780778303763,9780373778447,"The Darkest Passion (Lords of the Underworld, #5)",Gena Showalter, Mira,2010,Burning Dawn (Angels of the Dark Series #3),Gena Showalter,Harlequin,2014,0
6114,9780778324218,9780778329077,Stray,Rachel Vincent, Mira Books,2007,Stray (Shifters Series #1),Rachel Vincent,MIRA,2010,1
6116,9780778324331,9780778325345,Poison Study,Maria V. Snyder, Mira,2007,Fire Study,Maria V. Snyder,MIRA,2008,0
6129,9780778327400,9781460320853,The Weight of Silence,Heather Gudenkauf, Mira,2009,The Weight of Silence: A Novel of Suspense,Heather Gudenkauf,MIRA,2013,1
6159,9780786717057,9781472113306,Madame de Stael,Maria Fairweather, Da Capo Press,2006,Madame de Stael,Maria Fairweather,"Little, Brown Book Group",2013,1
6162,9780786816583,9780786816583,Crispin: The Cross of Lead,Avi, Disney-Hyperion,2004,The Cross of Lead (Crispin Series #1),Avi,Disney Press,2004,1
6164,9780786817870,9781423108375,Artemis Fowl,Eoin Colfer, Miramax,2003,Artemis Fowl; The Time Paradox,Eoin Colfer,Disney Press,2009,0
6165,9780786817870,9781423124528,Artemis Fowl,Eoin Colfer, Miramax,2003,Artemis Fowl,Eoin Colfer,Disney-Hyperion,2009,1
6168,9780786818594,9780786852550,The Amulet of Samarkand,Jonathan Stroud, Disney-Hyperion,2003,The Amulet of Samarkand (Bartimaeus Series #1),Jonathan Stroud,Disney Press,2004,1
6191,9780786849079,9780786849079,Peter and the Starcatchers,Dave Barry, Disney Editions,2006,Peter and the Starcatchers (Starcatchers Series #1),Dave Barry,Disney Press,2006,1
6200,9780786856862,9781423141990,The Sea of Monsters,Rick Riordan, Hyperion Books,2006,The Son of Neptune (The Heroes of Olympus Series #2),Rick Riordan,Disney Press,2013,0
6201,9780786856862,9781423142003,The Sea of Monsters,Rick Riordan, Hyperion Books,2006,The Mark of Athena (The Heroes of Olympus Series #3),Rick Riordan,Disney Press,2014,0
6205,9780786856862,9781423146773,The Sea of Monsters,Rick Riordan, Hyperion Books,2006,The House of Hades (Heroes of Olympus Series #4),Rick Riordan,Disney Press,2015,0
6211,9780786887583,9780786887583,Napalm & Silly Putty,George Carlin, Hyperion,2002,Napalm & Silly Putty,George Carlin,Hachette Books,2002,1
6214,9780800759490,9780800726805,90 Minutes in Heaven,Don Piper, Revell,2004,90 Minutes in Heaven: A True Story of Death and Life (Movie-Tie-In Edition),Don Piper,Baker Publishing Group,2015,1
6221,9780802122551,9780802123701,Euphoria,Lily King, Atlantic Monthly Press,2014,Euphoria,Lily King,"Grove/Atlantic, Inc.",2015,1
6225,9780802142818,9780802142818,The Inheritance of Loss,Kiran Desai, Grove Press,2005,The Inheritance of Loss,Kiran Desai,"Grove/Atlantic, Inc.",2006,1
6246,9780804119436,9780449005415,Horse Heaven,Jane Smiley, Ballantine Books,2003,Horse Heaven,Jane Smiley,Random House Publishing Group,2001,1
6259,9780805076882,9780805076882,Hegemony or Survival,Noam Chomsky, Holt Paperbacks,2004,Hegemony or Survival: America's Quest for Global Dominance (The American Empire Project),Noam Chomsky,"Holt, Henry & Company, Inc.",2004,1
6268,9780805092523,9783401806402,Rubinrot,Kerstin Gier, Henry Holt,2011,Liebe geht durch alle Zeiten: Rubinrot. Saphirblau. SmaragdgrÌ_n. Ausgaben mit Filmbildern:,Kerstin Gier,Arena Verlag,2016,0
6278,9780812575484,9781429913065,"Through Wolf's Eyes (Firekeeper Saga, #1)",Jane Lindskold, Tor Fantasy,2002,Through Wolf's Eyes,Jane Lindskold,Tom Doherty Associates,2002,1
6285,9780812966008,9780375756788,Theodore Rex,Edmund Morris, Random House Trade Paperbacks,2002,The Rise of Theodore Roosevelt,Edmund Morris,Random House Publishing Group,2001,0
6291,9780812971064,9780812971064,Reading Lolita in Tehran: A Memoir in Books,Azar Nafisi, Random House Trade Paperbacks,2003,Reading Lolita in Tehran: A Memoir in Books,Azar Nafisi,Random House Publishing Group,2003,1
6313,9780812981964,9780679640516,Luka and the Fire of Life,Salman Rushdie, Random House,2010,The Enchantress of Florence,Salman Rushdie,Random House Publishing Group,2009,0
6321,9780812993295,9780812983456,The Unlikely Pilgrimage of Harold Fry,Rachel Joyce, Random House,2012,The Unlikely Pilgrimage of Harold Fry: A Novel,Rachel Joyce,Random House Publishing Group,2013,1
6432,9781250000972,9780312993535,The Sins of the Father,Jeffrey Archer, St. Martin's Press,2012,Sons of Fortune,Jeffrey Archer,St. Martin's Press,2003,0
6452,9781250034489,9781250073181,Be Careful What You Wish For,Jeffrey Archer, St. Martin's Press / MacMillan,2014,Be Careful What You Wish For (Clifton Chronicles Series #4),Jeffrey Archer,St. Martin's Press,2015,1
6468,9781400030385,9781400030385,The Piano Tuner,Daniel Mason, Vintage,"September, 2003",The Piano Tuner,Daniel Mason,Knopf Doubleday Publishing Group,2003,1
6476,9781400032280,9782246797883,La Joueuse de go,Shan Sa, Vintage,2004,La joueuse de go,Shan Sa,Grasset,2001,1
6479,9781400032716,9781400032716,The Curious Incident of the Dog in the Night-Time,Mark Haddon, Vintage,2004,The Curious Incident of the Dog in the Night-Time,Mark Haddon,Knopf Doubleday Publishing Group,2004,1
6502,9781400049622,9781400049622,The Zombie Survival Guide: Complete Protection from the Living Dead,Max Brooks, Broadway Books,2003,The Zombie Survival Guide: Complete Protection from the Living Dead,Max Brooks,Crown/Archetype,2003,1
6513,9781400063970,9780812974157,The 19th Wife,David Ebershoff, Random House,2008,The 19th Wife,David Ebershoff,Random House Publishing Group,2009,1
6518,9781400064717,9780449004838,Dreamers of the Day,Mary Doria Russell, Random House,2008,Children of God,Mary Doria Russell,Random House Publishing Group,1999,0
6524,9781400065455,9780812976366,The Thousand Autumns of Jacob de Zoet,David Mitchell, Random House,2010,The Thousand Autumns of Jacob de Zoet,David Mitchell,Random House Publishing Group,2011,1
6538,9781400067558,9780812979329,"Behind the Beautiful Forevers: Life, Death, and Hope in a Mumbai Undercity",Katherine Boo, Random House,2012,"Behind the Beautiful Forevers: Life, Death, and Hope in a Mumbai Undercity",Katherine Boo,Random House Publishing Group,2014,1
6562,9781400076192,9781400076192,Saturday,Ian McEwan, Anchor,2006,Saturday,Ian McEwan,Knopf Doubleday Publishing Group,2006,1
6578,9781400078677,9781400078677,The Island at the Center of the World: The Epic Story of Dutch Manhattan and the Forgotten Colony That Shaped America,Russell Shorto, Vintage,2005,"The Island at the Center of the World: The Epic Story of Dutch Manhattan, and the Forgotten Colony That Shaped America",Russell Shorto,Knopf Doubleday Publishing Group,2005,1
6621,9781401201135,9781401234027,The Sandman: Endless Nights,Neil Gaiman, Vertigo,2004,The Sandman Vol. 8: World's End,Neil Gaiman,DC Comics,2012,0
