_id,ltable_ISBN13,rtable_ISBN13,ltable_Original_Title,ltable_Author,ltable_Publisher,ltable_Published_Date,rtable_Original_Title,rtable_Author,rtable_Publisher,rtable_Published_Date,label
6668,9781405034142,9780765307347,Kushiel's Avatar,Jacqueline Carey, Tor,2004,Kushiel's Chosen,Jacqueline Carey,Tom Doherty Associates,2015,0
6709,9781406331165,9780062403179,The Rest of Us Just Live Here,Patrick Ness, Walker Books,2015,The Rest of Us Just Live Here,Patrick Ness,HarperCollins Publishers,2016,1
6712,9781406331165,9780763676193,The Rest of Us Just Live Here,Patrick Ness, Walker Books,2015,Monsters of Men (Reissue with bonus short story) (Chaos Walking Series #3),Patrick Ness,Candlewick Press,2014,0
6722,9781408808870,9781608196111,The Finkler Question,Howard Jacobson, Bloomsbury,2010,The Finkler Question,Howard Jacobson,Bloomsbury USA,2010,1
6727,9781408852590,9781619635173,The Assassin's Blade,Sarah J. Maas, Bloomsbury Childrens,2014,The Assassin's Blade: The Throne of Glass Novellas,Sarah J. Maas,Bloomsbury USA,2015,1
6733,9781408858615,9781619635173,Queen of Shadows,Sarah J. Maas, Bloomsbury UK,2015,The Assassin's Blade: The Throne of Glass Novellas,Sarah J. Maas,Bloomsbury USA,2015,0
6734,9781408858615,9781619635180,Queen of Shadows,Sarah J. Maas, Bloomsbury UK,2015,A Court of Thorns and Roses (Court of Thorns and Roses Series #1),Sarah J. Maas,Bloomsbury USA,2016,0
6746,9781411648845,9780982214503,The Kissing Room,Cheryl Anne Gardner, Lulu,2006,The Kissing Room,Cheryl Anne Gardner,Twisted Knickers Publications,2008,1
6761,9781416510567,9780671028374,Fatal Voyage,Kathy Reichs, Pocket Star Books,2005,Fatal Voyage (Temperance Brennan Series #4),Kathy Reichs,Pocket Star,2002,1
6774,9781416516934,9781416516934,Wolves of the Calla,Stephen King, Pocket Books,2006,Wolves of the Calla (Dark Tower Series #5),Stephen King,Pocket Books,2006,1
6807,9781416521495,9781416516934,Song of Susannah,Stephen King, Pocket Books,2006,Wolves of the Calla (Dark Tower Series #5),Stephen King,Pocket Books,2006,0
6808,9781416521495,9781416521495,Song of Susannah,Stephen King, Pocket Books,2006,Song of Susannah (The Dark Tower Series #6),Stephen King,Pocket Books,2006,1
6848,9781416524359,9781451658095,Everything's Eventual: 14 Dark Tales,Stephen King, Pocket Books,2005,The Wind through the Keyhole (Dark Tower Series),Stephen King,Pocket Books,2013,0
6908,9781416524526,9781416521495,The Dark Tower,Stephen King, Pocket Books,2006,Song of Susannah (The Dark Tower Series #6),Stephen King,Pocket Books,2006,0
6920,9781416524526,9781501143519,The Dark Tower,Stephen King, Pocket Books,2006,The Gunslinger (Dark Tower Series #1),Stephen King,Scribner,2016,0
6942,9781416540748,9781416571308,The Tenderness of Wolves,Stef Penney, Simon & Schuster,2007,The Tenderness of Wolves,Stef Penney,Simon & Schuster,2008,1
7010,9781416584087,9781416586654,Just After Sunset,Stephen King, Scribner,2008,Just after Sunset,Stephen King,Pocket Books,2009,1
7031,9781416585831,9781416585848,Dog on It,Spencer Quinn, Atria Books,2009,Dog on It (Chet and Bernie Series #1),Spencer Quinn,Atria Books,2009,1
7052,9781416914280,9781481455992,City of Bones,Cassandra Clare, Margaret K. McElderry Books,2007,City of Fallen Angels (The Mortal Instruments Series #4),Cassandra Clare,Margaret K. McElderry Books,2015,0
7054,9781416914297,9781481455923,City of Ashes,Cassandra Clare, Margaret K. McElderry Books,2008,City of Bones (The Mortal Instruments Series #1),Cassandra Clare,Margaret K. McElderry Books,2015,0
7059,9781416914303,9781481455923,City of Glass,Cassandra Clare, Margaret K. McElderry Books,2009,City of Bones (The Mortal Instruments Series #1),Cassandra Clare,Margaret K. McElderry Books,2015,0
7071,9781416940906,9781442471818,"Glass (Crank, #2)",Ellen Hopkins, Margaret K. McElderry Books,2007,Crank (Crank Series #1),Ellen Hopkins,Margaret K. McElderry Books,2013,0
7086,9781416951179,9781442419780,Extras,Scott Westerfeld, Simon Pulse,2007,Extras (Uglies Series #4),Scott Westerfeld,Simon Pulse,2011,1
7094,9781416954224,9781416954231,Sent,Margaret Peterson Haddix, Simon & Schuster Books For Young Readers,2009,Sent (Missing Series #2),Margaret Peterson Haddix,Simon & Schuster Books For Young Readers,2010,1
7123,9781416983095,9781442483750,Thirst No. 2,Christopher Pike, Simon Pulse,2010,Thirst: Thirst No. 1; Thirst No. 2; Thirst No. 3,Christopher Pike,Simon Pulse,2013,0
7129,9781416983309,9781416983316,Tilt,Ellen Hopkins, Margaret K. McElderry Books,2012,Tilt,Ellen Hopkins,Margaret K. McElderry Books,2014,1
7133,9781416986201,9781416986218,Slice of Cherry,Dia Reeves, Simon Pulse,2011,Slice of Cherry,Dia Reeves,Simon Pulse,2011,1
7135,9781416989417,9781442426689,"Hush, Hush",Becca Fitzpatrick, Simon & Schuster BFYR,2009,"Finale (Hush, Hush Saga #4)",Becca Fitzpatrick,Simon & Schuster Books For Young Readers,2013,0
7139,9781416990499,9781416990505,Everfound,Neal Shusterman, Simon & Schuster Children's Publishing,2011,Everfound (Skinjacker Trilogy Series #3),Neal Shusterman,Simon & Schuster Books For Young Readers,2012,1
7144,9781416997856,9781481455985,The Mortal Instruments Boxed Set: City of Bones; City of Ashes; City of Glass,Cassandra Clare, Margaret K. McElderry Books,2009,City of Glass (The Mortal Instruments Series #3),Cassandra Clare,Margaret K. McElderry Books,2015,0
7148,9781420102765,9781420102765,Left To Die,Lisa Jackson, Zebra,2008,Left to Die (Montana 'To Die' Series #1),Lisa Jackson,Kensington,2013,1
7149,9781420111873,9781420124330,Hunted by the Others,Jess Haines, Zebra,2010,Deceived by the Others,Jess Haines,Kensington,2011,0
7158,9781423100058,9781484785065,Cross My Heart and Hope to Spy,Ally Carter, Hyperion,2007,Only the Good Spy Young (10th Anniversary Edition) (Gallagher Girls Series #4),Ally Carter,Disney Press,2016,0
7170,9781423101468,9781423146773,The Battle of the Labyrinth,Rick Riordan, Hyperion Books for Children,2008,The House of Hades (Heroes of Olympus Series #4),Rick Riordan,Disney Press,2015,0
7171,9781423101468,9781423160915,The Battle of the Labyrinth,Rick Riordan, Hyperion Books for Children,2008,The Sword of Summer (Magnus Chase and the Gods of Asgard Series #1),Rick Riordan,Disney Press,2015,0
7224,9781423121305,9781423128441,Hex Hall,Rachel Hawkins, Hyperion Book CH,2010,Demonglass (Hex Hall Series #2),Rachel Hawkins,Disney Press,2012,0
7235,9781423128205,9781484785065,Only the Good Spy Young,Ally Carter, Hyperion Book CH,2010,Only the Good Spy Young (10th Anniversary Edition) (Gallagher Girls Series #4),Ally Carter,Disney Press,2016,1
7244,9781423140566,9781423142010,The Throne of Fire,Rick Riordan, Hyperion Books for Children,2011,The Throne of Fire (Kane Chronicles Series #2),Rick Riordan,Disney Press,2012,1
7281,9781423140603,9780545060394,"The Mark of Athena (The Heroes of Olympus, #3)",Rick Riordan, Disney-Hyperion Book,2012,The Maze of Bones (The 39 Clues Series #1),Rick Riordan,"Scholastic, Inc.",2008,0
7299,9781423146728,9781423101499,The House of Hades,Rick Riordan, Disney-Hyperion Books,2013,The Battle of the Labyrinth (Percy Jackson and the Olympians Series #4),Rick Riordan,Disney-Hyperion,2009,0
7307,9781423146728,9781423146773,The House of Hades,Rick Riordan, Disney-Hyperion Books,2013,The House of Hades (Heroes of Olympus Series #4),Rick Riordan,Disney Press,2015,1
7308,9781423146728,9781423160915,The House of Hades,Rick Riordan, Disney-Hyperion Books,2013,The Sword of Summer (Magnus Chase and the Gods of Asgard Series #1),Rick Riordan,Disney Press,2015,0
7316,9781423146735,9781423103349,The Blood of Olympus,Rick Riordan, Disney-Hyperion Books,2014,The Sea of Monsters (Percy Jackson and the Olympians Series #2),Rick Riordan,Disney-Hyperion,2007,0
7325,9781423146735,9781484782682,The Blood of Olympus,Rick Riordan, Disney-Hyperion Books,2014,The Hidden Oracle (B&N Exclusive Edition) (The Trials of Apollo Series #1),Rick Riordan,Disney Press,2016,0
7345,9781423160915,9781423146735,The Sword of Summer,Rick Riordan, Disney - Hyperion Books,2015,The Blood of Olympus (Heroes of Olympus Series #5),Rick Riordan,Disney Press,2014,0
7349,9781423160915,9781484782682,The Sword of Summer,Rick Riordan, Disney - Hyperion Books,2015,The Hidden Oracle (B&N Exclusive Edition) (The Trials of Apollo Series #1),Rick Riordan,Disney Press,2016,0
7374,9781430312567,9780982214510,The Thin Wall,Cheryl Anne Gardner, Lulu,2007,The Thin Wall,Cheryl Anne Gardner,Twisted Knickers Publications,2009,1
7399,9781439107959,9781439170915,The Emperor of All Maladies: A Biography of Cancer,Siddhartha Mukherjee, Scribner,2010,The Emperor of All Maladies: A Biography of Cancer,Siddhartha Mukherjee,Scribner,2011,1
7493,9781442409057,9781442409064,Wither,Lauren DeStefano, Simon & Schuster Books for Young Readers,2011,Wither (Chemical Garden Series #1),Lauren DeStefano,Simon & Schuster Books For Young Readers,2011,1
7497,9781442413337,9781442413344,Where Things Come Back,John Corey Whaley, Atheneum Books for Young Readers,2011,Where Things Come Back,John Corey Whaley,Atheneum Books for Young Readers,2012,1
7511,9781442484238,9781442421806,The Retribution of Mara Dyer,Michelle Hodkin, Simon & Schuster Books for Young Readers,2014,The Evolution of Mara Dyer (Mara Dyer Trilogy Series #2),Michelle Hodkin,Simon & Schuster Books For Young Readers,2013,0
7512,9781442486591,9781442486607,Dangerous Girls,Abigail Haas, Simon Pulse,2013,Dangerous Girls,Abigail Haas,Simon Pulse,2014,1
7518,9781443411950,9780812988932,The Best Place on Earth: Stories,Ayelet Tsabari, HarperCollins Canada,2013,The Best Place on Earth,Ayelet Tsabari,Random House Publishing Group,2016,1
7584,9781451629187,9781451629194,A Stolen Life,Jaycee Dugard, Simon & Schuster,2011,A Stolen Life: A Memoir,Jaycee Dugard,Simon & Schuster,2012,1
7623,9781455536344,9781455536351,The Steel Kiss,Jeffery Deaver, Grand Central Publishing,2016,The Steel Kiss (Lincoln Rhyme Series #12),Jeffery Deaver,Grand Central Publishing,2016,1
7627,9781455895700,9781455895649,One Breath Away,Heather Gudenkauf, Brilliance Audio,2012,One Breath Away,Heather Gudenkauf,Brilliance Audio,2012,1
7631,9781458058744,9781466475427,Cemetery Street,John Zunski, Smashwords,2011,Cemetery Street,John Zunski,CreateSpace Publishing,2012,1
7640,9781476712987,9781476712987,Walking Disaster,Jamie McGuire, Atria Books,2013,Walking Disaster (Beautiful Disaster Series #2),Jamie McGuire,Atria Books,2013,1
7748,9781477808702,9781612183954,Wayward,Blake Crouch, Thomas & Mercer,2013,Pines (Wayward Pines #1),Blake Crouch,Thomas & Mercer,2012,0
7768,9781484732748,9781484782682,The Hidden Oracle,Rick Riordan, Disney-Hyperion,2016,The Hidden Oracle (B&N Exclusive Edition) (The Trials of Apollo Series #1),Rick Riordan,Disney Press,2016,1
7769,9781491715741,9781491715727,Cracked Hearts: The Story of Ultimate Betrayal and Love,Linda Masemore Pirrung, iUniverse,2013,Cracked Hearts: The Story of Ultimate Betrayal and Love,Linda Masemore Pirrung,"iUniverse, Incorporated",2013,1
7814,9781554682744,9780061961328,Wondrous Strange,Lesley Livingston, HarperTrophyCanada,"December, 2009",Darklight (Wondrous Strange Series #2),Lesley Livingston,HarperCollins Publishers,2009,0
7824,9781563899805,9781607066019,"Y: The Last Man, Vol. 1: Unmanned",Brian K. Vaughan, Vertigo,2003,"Saga, Volume 1",Brian K. Vaughan,Image Comics,2012,0
7830,9781565125674,9781565126404,The Future of Love: A Novel,Shirley Abbott, Algonquin Books,2008,The Future of Love: A Novel,Shirley Abbott,Algonquin Books of Chapel Hill,2008,1
7843,9781569476130,9781569478653,Dying Gasp: A Chief Inspector Mario Silva Investigation,Leighton Gage, Soho Crime,2010,Dying Gasp (Chief Inspector Mario Silva Series #3),Leighton Gage,"Soho Press, Incorporated",2010,1
7881,9781582348490,9780747561248,At the Sign of the Sugared Plum,Mary Hooper, Bloomsbury USA Childrens,2003,At the Sign of the Sugared Plum,Mary Hooper,Gardners Books,2003,1
7895,9781582349237,9781619636170,"The Frog Princess (The Tales of the Frog Princess, #1)",E.D. Baker, Bloomsbury USA Childrens,2004,The Frog Princess (The Tales of the Frog Princess Series #1),E. D. Baker,Bloomsbury USA,2014,1
7906,9781586483180,9780786738977,Slave: My True Story,Mende Nazer, PublicAffairs,2005,Slave: My True Story,Mende Nazer,PublicAffairs,2009,1
7907,9781587246708,9780553816969,The Journals of Eleanor Druse: My Investigation of the Kingdom Hospital Incident,Eleanor Druse, Wheeler Publishing,2004,The Journals of Eleanor Druse: My Investigation of the Kingdom Hospital Incident,Eleanor Druse,Transworld Publishers Limited,2004,1
7960,9781591396192,9781625274496,Blue Ocean Strategy: How to Create Uncontested Market Space and Make Competition Irrelevant,W. Chan Kim, Harvard Business Review Press,2005,"Blue Ocean Strategy, Expanded Edition: How to Create Uncontested Market Space and Make the Competition Irrelevant",W. Chan Kim,Harvard Business Review Press,2015,1
7965,9781593150020,9781934876756,Song of the Unicorns (Avalon; Quest for Magic #1),Rachel Roberts, CDS Books,2003,Dark Mage (Avalon Web of Magic Series #11),Rachel Roberts,Seven Seas Entertainment LLC,2009,0
8001,9781594201455,9780375760396,In Defense of Food: An Eater's Manifesto,Michael Pollan," Penguin Press HC, The",2008,The Botany of Desire: A Plant's-Eye View of the World,Michael Pollan,Random House Publishing Group,2002,0
8015,9781594204234,9780143125754,Bleeding Edge,Thomas Pynchon, Penguin Press,2013,Bleeding Edge,Thomas Pynchon,Penguin Publishing Group,2014,1
8017,9781594204494,9780143124979,Ghana Must Go,Taiye Selasi, Penguin Press,2013,Ghana Must Go,Taiye Selasi,Penguin Publishing Group,2014,1
8031,9781594486005,9781594633942,A Brief History of Seven Killings,Marlon James, Riverhead Books,2014,A Brief History of Seven Killings,Marlon James,Penguin Publishing Group,2015,1
8062,9781594746031,9781594749711,Miss PeregrineÛªs Home for Peculiar Children,Ransom Riggs, Quirk Books,2013,Miss Peregrine's Home for Peculiar Children (Barnes & Noble Exclusive Movie Tie-In Edition),Ransom Riggs,Quirk Publishing,2016,1
8063,9781594746376,9781594747915,"William Shakespeare's Star Wars: Verily, a New Hope",Ian Doescher, Quirk Books,2013,"William Shakespeare's Star Wars Trilogy: The Royal Imperial Boxed Set: Includes Verily, A New Hope; The Empire Striketh Back; The Jedi Doth Return; and and 8-by-34-inch full-color poster",Ian Doescher,Quirk Publishing,2014,0
8213,9781595143426,9781595144263,Virals,Kathy Reichs, Penguin Razorbill,2010,Virals (Virals Series #1),Kathy Reichs,Penguin Young Readers Group,2011,1
8225,9781596329553,9781596329553,Gaven,J.C. Owens," Loose Id, LLC",2009,Gaven,J. C. Owens,Loose Id LLC,2009,1
8243,9781596911062,9781596917538,The Gum Thief,Douglas Coupland, Bloomsbury,2007,The Gum Thief: A Novel,Douglas Coupland,Bloomsbury USA,2011,1
8263,9781599900735,9781619636132,Princess Academy,Shannon Hale, Bloomsbury USA Childrens,2007,Princess Academy (Princess Academy Series #1),Shannon Hale,Bloomsbury USA,2015,1
8286,9781606965504,9781606965504,The Manufactured Identity,Heath Sommer, Tate Publishing & Enterprises,2009,The Manufactured Identity,Heath Sommer,"Tate Publishing & Enterprises, L.L.C.",2009,1
8296,9781608195220,9781608196265,Salvage the Bones,Jesmyn Ward, Bloomsbury USA,2011,Salvage the Bones,Jesmyn Ward,Bloomsbury USA,2012,1
8297,9781608196265,9781608196265,Salvage the Bones,Jesmyn Ward, Bloomsbury USA,2012,Salvage the Bones,Jesmyn Ward,Bloomsbury USA,2012,1
8299,9781609450786,9788866320951,L'Amica geniale,Elena Ferrante, Europa Editions,2012,L'amica geniale (My Brilliant Friend),Elena Ferrante,Edizioni e/o,2011,1
8307,9781619630345,9781619630642,Throne of Glass,Sarah J. Maas, Bloomsbury USA Childrens,2013,Crown of Midnight (Throne of Glass Series #2),Sarah J. Maas,Bloomsbury USA,2014,0
8310,9781619630345,9781619635173,Throne of Glass,Sarah J. Maas, Bloomsbury USA Childrens,2013,The Assassin's Blade: The Throne of Glass Novellas,Sarah J. Maas,Bloomsbury USA,2015,0
8315,9781619630628,9781619635173,Crown of Midnight,Sarah J. Maas, Bloomsbury USA Childrens,2013,The Assassin's Blade: The Throne of Glass Novellas,Sarah J. Maas,Bloomsbury USA,2015,0
8323,9781619630659,9781619630673,Heir of Fire,Sarah J. Maas, Bloomsbury USA Childrens,2014,Heir of Fire (Throne of Glass Series #3),Sarah J. Maas,Bloomsbury USA,2015,1
8326,9781619630659,9781619635180,Heir of Fire,Sarah J. Maas, Bloomsbury USA Childrens,2014,A Court of Thorns and Roses (Court of Thorns and Roses Series #1),Sarah J. Maas,Bloomsbury USA,2016,0
8328,9781619630673,9781619630673,Heir of Fire,Sarah J. Maas, Bloomsbury USA Childrens,2015,Heir of Fire (Throne of Glass Series #3),Sarah J. Maas,Bloomsbury USA,2015,1
8334,9781619634442,9781619634466,A Court of Thorns and Roses,Sarah J. Maas, Bloomsbury USA Childrens,2015,A Court of Mist and Fury (Court of Thorns and Roses Series #2),Sarah J. Maas,Bloomsbury USA,2016,0
8342,9781620401392,9781620408957,The Bone Season,Samantha Shannon, Bloomsbury USA,2013,The Mime Order (Bone Season Series #2),Samantha Shannon,Bloomsbury USA,2016,0
8350,9781627792134,9781627792134,Crooked Kingdom,Leigh Bardugo, Henry Holt and Company,2016,Crooked Kingdom (Six of Crows Series #2),Leigh Bardugo,Henry Holt and Co. (BYR),2016,1
8351,9781632150776,9781607066019,"Saga, Volume Four",Brian K. Vaughan, Image Comics,2014,"Saga, Volume 1",Brian K. Vaughan,Image Comics,2012,0
8353,9781681190495,9781619630642,Queen of Shadows,Sarah J. Maas, Bloomsbury,2015,Crown of Midnight (Throne of Glass Series #2),Sarah J. Maas,Bloomsbury USA,2014,0
8354,9781681190495,9781619630673,Queen of Shadows,Sarah J. Maas, Bloomsbury,2015,Heir of Fire (Throne of Glass Series #3),Sarah J. Maas,Bloomsbury USA,2015,0
8356,9781681190495,9781619635173,Queen of Shadows,Sarah J. Maas, Bloomsbury,2015,The Assassin's Blade: The Throne of Glass Novellas,Sarah J. Maas,Bloomsbury USA,2015,0
8390,9781780484549,9781501143519,"The Dark Tower Series Collection: The Gunslinger, The Drawing of the Three, The Waste Lands, Wizard and Glass, Wolves of the Calla, Song of Susannah, The Dark Tower",Stephen King, Zatpix,2011,The Gunslinger (Dark Tower Series #1),Stephen King,Scribner,2016,0
8437,9781783751778,9781597808682,Just One Damned Thing After Another,Jodi Taylor, Accent Press,2013,Just One Damned Thing After Another: The Chronicles of St. Mary's Book One,Jodi Taylor,Night Shade Books,2016,1
8450,9781841493008,9780425283844,Living Dead in Dallas,Charlaine Harris, Orbit,2004,A Touch of Dead: Sookie Stackhouse Stories,Charlaine Harris,Penguin Publishing Group,2015,0
8459,9781841493015,9780425283844,Club Dead,Charlaine Harris, Orbit,2006,A Touch of Dead: Sookie Stackhouse Stories,Charlaine Harris,Penguin Publishing Group,2015,0
8532,9781841498683,9780765334343,Towers of Midnight,Robert Jordan, Orbit,2010,The Great Hunt (Wheel of Time Series #2),Robert Jordan,Tom Doherty Associates,2012,0
8536,9781841498683,9780812577563,Towers of Midnight,Robert Jordan, Orbit,2010,Knife of Dreams (Wheel of Time Series #11),Robert Jordan,Tom Doherty Associates,2006,0
8551,9781841959146,9781841959146,The Secret River,Kate Grenville, Canongate U.S.,2007,The Secret River,Kate Grenville,Canongate U.S.,2007,1
8591,9781849013765,9780440244493,Darker After Midnight,Lara Adrian, Robinson Publishing,2012,Veil of Midnight (Midnight Breed Series #5),Lara Adrian,Random House Publishing Group,2008,0
8593,9781849013765,9780553589375,Darker After Midnight,Lara Adrian, Robinson Publishing,2012,Kiss of Midnight (Midnight Breed Series #1),Lara Adrian,Random House Publishing Group,2007,0
8609,9781890447403,9781250069603,Mother's Milk,Edward St. Aubyn," Grove Press, Open City Books",2005,"The Complete Patrick Melrose Novels: Never Mind, Bad News, Some Hope, Mother's Milk, and At Last",Edward St. Aubyn,Picador,2015,0
8617,9781897550137,9781772030945,Grim Hill: The Forgotten Secret,Linda DeMeulemeester, Lobster Press,2009,The Secret Deepens,Linda DeMeulemeester,"Heritage House Publishing Company, Limited",2016,0
8654,9781934137192,9781934137123,Tinkers,Paul Harding, Bellevue Literary Press,2009,Tinkers,Paul Harding,Bellevue Literary Press,2009,1
8676,9781936305551,9780425265956,Gabriel's Rapture,Sylvain Reynard, Penguin Berkley,2012,Gabriel's Rapture,Sylvain Reynard,Penguin Publishing Group,2012,1
8679,9781936305629,9780425265963,Gabriel's Inferno,Sylvain Reynard, Omnific Publishing,2011,Gabriel's Inferno,Sylvain Reynard,Penguin Publishing Group,2012,1
8693,9782081246331,9782253115526,La Carte et le Territoire,Michel Houellebecq, Flammarion,2010,La Possibilite D Une Ile,Michel Houellebecq,Livre de poche,2007,0
8730,9782246760016,9781250033345,HHhH,Laurent Binet, Grasset,"January, 2010",HHhH,Laurent Binet,Picador,2013,1
8732,9782277604778,9785389088924,Michel Houellebecq : Extension du domaine de la lutte - Les particules Ì©lÌ©mentaires - Plateforme (Coffret 3 volumes),Michel Houellebecq, J'ai Lu Librio Martinguale,2002,PLATEFORME,Michel Houellebecq,Azbooka,2014,0
8746,9788129104595,9788129135490,Five Point Someone: What Not to Do at IIT,Chetan Bhagat, Rupa and Co,2006,Five Point Someone: What Not to do at IIT / Edition 2,Chetan Bhagat,Rupa Publications Pvt. Ltd.,2014,1
8762,9788370541538,9783423432023,Narrenturm,Andrzej Sapkowski, SuperNOWA,2002,Narrenturm - Gottesstreiter - Lux perpetua: Romane,Andrzej Sapkowski,dtv Verlagsgesellschaft,2017,1
8766,9788427033412,9788499980324,La reina oculta,Jorge Molist, Martinez Roca,2008,"La reina oculta: Una dama, dos rivales, tres enigmas",Jorge Molist,Grupo Planeta,2012,1
8768,9788804509523,9781101965481,A Storm Of Swords. Book Three Of A Song Of Ice And Fire,George R.R. Martin, Mondadori,"October, 2002","George R. R. Martin's A Game of Thrones Leather-Cloth Boxed Set (Song of Ice and Fire Series): A Game of Thrones, A Clash of Kings, A Storm of Swords, A Feast for Crows, and A Dance with Dragons",George R. R. Martin,Random House Publishing Group,2015,0
8770,9788804529316,9781101965481,A Storm Of Swords. Book Three Of A Song Of Ice And Fire,George R.R. Martin, Mondadori,2004,"George R. R. Martin's A Game of Thrones Leather-Cloth Boxed Set (Song of Ice and Fire Series): A Game of Thrones, A Clash of Kings, A Storm of Swords, A Feast for Crows, and A Dance with Dragons",George R. R. Martin,Random House Publishing Group,2015,0
8781,97893806587,9781623651442,The Secret of the Nagas.,Amish Tripathi, Westland,2011,The Immortals of Meluha: The Shiva Trilogy: Book 1,Amish Tripathi,Quercus,2014,0
8782,97893806587,9781623656805,The Secret of the Nagas.,Amish Tripathi, Westland,2011,The Secret of the Nagas: The Shiva Trilogy: Book 2,Amish Tripathi,Quercus,2015,1
8785,9789707704664,9788490625897,Travesuras de la niÌ±a mala,Mario Vargas Llosa, Alfaguara,2006,La casa verde,Mario Vargas Llosa,RH Espanol,2015,0
